Capa
0.011307718365210606,0.32296354492036494,-0.1470484767239233,0.2946672701816546,-0.3089763492032662,-0.02698423543773032,0.3864486487230805,-0.21023360796533308,0.22139762072030877,0.5657377452016048,0.6692017412184053,0.4034641562681647,-0.889005126982293,0.8019733501447761,0.19875535162083913,0.6125349907401518,0.09298842626050452,-0.9011730140735859,-0.3379371857429567,0.9930882277445641,-0.3288591554073488,0.006543073541322109,0.2949233266610789,0.4940315990720463,0.2745224684831833,0.9069277220697796,-0.4496199837790569,0.09391320165252193,0.11721764923092537,-0.4939316588307223,-0.42825311846994896,0.7923760103709392,0.7987252872958963,0.2766860677959171,0.4366336737587839,0.3112846987966391,0.18271226078882896,-0.28946660561170945,0.17154133481965372,-0.6330848428926121,0.15623103859606569,0.00882759517689169,0.13230438873208739,-0.07657731435674209,0.4984669457333224,0.6687892456566527,-0.49614157457717045,0.44913567409447497,-0.7224667936237559,-0.6830677387811146,0.3935161548644037,0.8710471598935503,0.9457844333174086,-0.9051689196349912,-0.7248642881234759,0.659206412479403,-0.3814266995237703,
w_matrix
0.4603338418452678,0.1936354179707379,0.13577023672565514,0.9491638587527527,0.014970122129499774,0.54829682809491,0.025481577285216495,0.022639623538639908,0.6706462964946013,0.1042926970726521,0.7952289231062337,0.14906294427247502,0.6992512417496058,0.8703459443867954,0.28407416172392685,0.35618342770715095,0.9536218030168928,0.38442276476605786,0.5515996651431483,0.005499415020924658,0.6076580543064926,0.3082287945250345,0.8973590804663519,0.8158582201651454,0.7388085672593904,0.937843611772645,0.38982756040102595,0.703356976337797,0.35110065862638906,0.7669993575775247,0.6910148231606459,0.562818418379742,0.6956799283201325,0.9123595587081733,0.11231862469678888,0.30459299868487344,0.03586210645259458,0.1642568902573719,0.5178598668836821,0.4301650165764561,0.32498953644509077,0.6616992573730349,0.9034549198188446,0.18101711322152036,0.6179235932995063,0.707055924741582,0.22254488093262903,0.8274341138995712,0.4207932545700296,0.0336864554693771,0.30481520459795663,0.9774037868110947,0.5986594727183423,0.9188769790418657,0.5189035160852971,0.8804980812624327,0.9070437045755916,
0.8947999417425638,0.16750741503452604,0.5775960878741919,0.6908080541586175,0.4518148085699123,0.4713680486437327,0.40453549983205783,0.8026638896888879,0.051279032665402347,0.3980192829123075,0.7962561445964242,0.33362443145678256,0.9691400477881428,0.5218564960275293,0.5577264250502595,0.319006000364616,0.9769304886716895,0.5639931378329688,0.7689188587061526,0.18612192053426924,0.6333906608063657,0.2535368260308183,0.2733286993537454,0.34360175312259755,0.007793571234793073,0.6763314330695162,0.26300514373966266,0.9773079286532603,0.9851495192019222,0.332875167082053,0.8177920388587435,0.8141105559392753,0.9138190766437582,0.7140389880189283,0.3824508710295961,0.34232079655952397,0.24766411614181127,0.321373738478097,0.07256596734990339,0.736371499492772,0.007718975816266682,0.7082082715851868,0.3886078593893548,0.523373696630952,0.34246490644773664,0.2984050875567642,0.3872577938478011,0.8504658180363386,0.2011424587480385,0.45155406945033316,0.6100728309589686,0.06441207620707767,0.15113843814475703,0.48654871785777054,0.10179695296395896,0.19869564783644134,0.6683351246967096,
0.14990371800370628,0.6641012726821691,0.8783904684478901,0.8084114745618389,0.3208364493670862,0.08526192666944754,0.09938576420321854,0.027437198656164674,0.5820491361282865,0.4622615372842971,0.3160754206675449,0.06170245878950853,0.6533127066533561,0.8890261039388857,0.28041407289549136,0.1995772544490354,0.5843668748671978,0.7229863392876221,0.11528041464534877,0.982296422705354,0.03431593443034575,0.3618785659279069,0.17637754437864017,0.35591743675205323,0.926612572631491,0.9636771065935698,0.3594392233858157,0.5632998190324454,0.26188756732208107,0.8247764139162277,0.6432995976855301,0.6128068039429994,0.8952958795100638,0.19501815690392377,0.8244238694028154,0.9895311625745843,0.6407146565070898,0.15288456061916356,0.5947852125768643,0.3851986574240682,0.15104233520039112,0.7901563010715272,0.3425135321420625,0.6145043241719024,0.6420122894457682,0.3625594158352101,0.31353002262030727,0.5584883973540036,0.6763481225598882,0.25140261168455247,0.062420428055936616,0.9296598941341421,0.9057524790619903,0.550932647802858,0.4420897796434662,0.8889279120048527,0.8801343675610945,
0.8471122793498298,0.7342792419128817,0.06100174926778046,0.7766452338998879,0.28575136927787215,0.9068161665085922,0.29277306302744044,0.17550675118831216,0.34139907891246657,0.39850606580014725,0.5782943818153635,0.8152785079786576,0.7931307583408498,0.2788655200274408,0.934320117379216,0.5971271711141063,0.2893404351324732,0.10743331264341105,0.651977655036633,0.9758229430320038,0.5408757535189316,0.3261864186124124,0.2729877701549611,0.2746033155508535,0.6203295131980788,0.5586266724607573,0.8429550429387118,0.391707900689395,0.06502760226348103,0.7603925996248647,0.4796007059315589,0.8283025965431018,0.4822305694656135,0.7687904962181602,0.06041165380648339,0.9606749133525792,0.13729195452167198,0.43242734728123355,0.8820311715039602,0.003996744680181186,0.568993682331835,0.1671677872626578,0.4728182962061054,0.1706148203565404,0.6210044965106355,0.4809257192203047,0.3503545448764488,0.11274299840476942,0.4043853146954144,0.73734111814514,0.40727783495872916,0.8575948001247244,0.6132903321443673,0.1871806110312425,0.7816755745520175,0.09240858477762304,0.3044907459570717,
0.08634057085254898,0.5223700585044629,0.8374817213699115,0.7210735617074646,0.5406192876160393,0.09478098341131569,0.2572444323247576,0.991644787762174,0.569965219427093,0.7896514169123587,0.6025677632802422,0.568593257775311,0.768696179520314,0.3947752527850079,0.05191440304535688,0.08244700769980007,0.8532240816289158,0.06896563588962412,0.5246049140062881,0.8840819079951696,0.3351086699636734,0.21785533316507222,0.3763864088897867,0.9225175249847973,0.5348029766634397,0.3127217672115131,0.255654200531128,0.7632627854981231,0.1602417079564663,0.016380910894361222,0.29809154332380094,0.4906499823164464,0.7144636701152365,0.6842956883756811,0.26815628159106153,0.957322398512707,0.06774774226614577,0.2943963423584022,0.21775757093657577,0.3450175567745809,0.6322811843161034,0.12571148524258569,0.7256294876969185,0.28301426388333917,0.7111682363031632,0.05376041563218459,0.8053230025662043,0.8340886064961976,0.7586258713560339,0.15975867831165336,0.1254013215254084,0.502550357230066,0.48450274459954934,0.461040282073908,0.2723378828334517,0.04490788304863225,0.9637962834269518,
0.9617019573627956,0.40478025523910777,0.27093629818821485,0.1706321462262328,0.8953258593794703,0.7972577336242423,0.2113998540882691,0.6462092216410645,0.9857392882554437,0.4520733984202743,0.9984067501243421,0.331502172284442,0.7871208772263154,0.17003686236806148,0.5553501630784082,0.94805324388286,0.6813649299548165,0.21385677631953803,0.7256170406130035,0.6939732640236982,0.9084667552617129,0.972427053969652,0.7827215247861002,0.43731160305467287,0.08479335223746098,0.8399042763923973,0.3592475044224773,0.03524330850367763,0.02445577513673003,0.8603882501219607,0.7079605229158251,0.8850612017486477,0.3206005548928772,0.5571814887345078,0.8656765776457083,0.32174934050651505,0.06628955007645321,0.7650172870117756,0.728951169015572,0.016953691167217233,0.2987388757308139,0.21431084856598215,0.2703790925705395,0.1054545415499879,0.2360392015336592,0.07840082575943497,0.1252718007719048,0.36778483093834735,0.142081527440726,0.6879140158030443,0.5607057348702749,0.43142667686222,0.7032634177798419,0.1407988818801742,0.40241145450105176,0.6180586772319203,0.12965331569143035,
0.5922382202422197,0.8397003734789592,0.7606143384212448,0.803640766727895,0.5955653935822953,0.15460192487415525,0.041452350745058264,0.19070347304364654,0.9834722764274108,0.32861097886325963,0.6617271423706486,0.8997722217735181,0.42821145287876505,0.16892174354126788,0.9420883170412104,0.23477718772332712,1.5895947213373507E-4,0.06575075809894937,0.27612619676056993,0.3143106082257737,0.7560182428244518,0.743328550462552,0.21051961043583822,0.8529417692790463,0.6311098109857147,0.39936567694929226,0.8096311890909508,0.9955727428493477,0.6846052974050285,0.44127575433514166,0.3773350903757138,0.17532393331380514,0.05222855228566159,0.6221644385597868,0.5551499849232229,0.8257908176267477,0.7978606431020121,0.7555700080781879,0.7932903328680223,0.9201143484801952,0.2236495093211357,0.34516752855082,0.2000374372146111,0.7321592249460871,0.09763910176164048,0.40412567143602895,0.8148707467173811,0.9191958012694107,0.6885972190391587,0.4585310906488891,0.4220894392022708,0.010832995343076912,0.4596347102950289,0.23027243648471885,0.12419295671122255,0.6555509802220192,0.7653734502551267,
0.7770023692978085,0.028078302093249685,0.524034171662746,0.9218339317180783,0.9302724594652084,0.5621510062587505,0.5976064064543348,0.5738779503202964,0.7176626398527538,0.13873604918103688,0.6804222237142834,0.3719554714975454,0.0807032119813158,0.10371326516172386,0.3656686834916575,0.5880690835925899,0.6076140275224341,0.17409178960107574,0.35888519236297467,0.4502833662611688,0.1883622981282328,0.8542765577693765,0.015609123915644396,0.6557707400586115,0.4692664113337246,0.6430690555408466,0.18590707853675859,0.734299210992323,0.7353505474472519,0.19598362816372206,0.9749533803024943,0.6772315981568318,0.38088064292069945,0.9912498994162473,0.826668441762857,0.5215200204037395,0.4419894440079456,0.46291028626420194,0.4165318920900505,0.3838431276004165,0.7600244477757482,0.01071168698394065,0.20003607388929434,0.7769480003927051,0.22022947718496322,0.7740283440473434,0.10484787270805085,0.908422557810686,0.1675970823025248,0.5658428390090144,0.7775980048015999,0.061538196281048396,0.540205258363843,0.9028507826279343,3.184623451166768E-4,0.08846692208819984,0.48007912175899237,
0.6390438672395548,0.3769003092865406,0.5080906141172926,0.18259401149474375,0.3126652221444769,0.1565460463581897,0.6937847831120627,0.5276636535959895,0.9502198455487697,0.10904166637937185,0.16097284879951224,0.5994334381906853,0.7362620532390425,0.695775446654396,0.019911295409031582,0.5459249756080986,0.6539708333596196,0.39078225210516204,0.24607953962478724,0.3560554386293362,0.9290634436353211,0.8976932782458903,0.5387135456591464,0.03868115535862804,0.8683860271341378,0.1813229244012613,0.18743485838714835,0.3767916218997085,0.47455952645092014,0.6867261245313933,0.5475919531393314,0.8997067961646507,0.039348343306917166,0.853911020361146,0.4368443580804857,0.9671071392068639,0.7709577676808735,0.052993160403304373,0.008683963366537983,0.8909520010254584,0.3942555288199098,0.36242925357793476,0.4330023649765735,0.8348190641486346,0.5779522590726679,0.1920701226032614,0.019476733663285728,0.8249240064402462,0.9890638693386636,0.6131235921435519,0.2564612346841033,0.5830553691897234,0.7525186879605877,0.3987203532825764,0.6062345296171119,0.048887693565225376,0.102561030891402,
0.20162659763125168,0.79686857300249,0.39761084920705736,0.05264148441052707,0.9997494958154548,0.7816473597934339,0.07854118788565445,0.9817741571651296,0.925432515399413,0.498878868836215,0.9013564659148527,0.13787930702500206,0.861139874295232,0.058107141368039295,0.4788226728966023,0.19241936331940301,0.7319801122565801,0.0031456772363729346,0.3983579499532064,0.14567527090196475,0.2546210687063073,0.8580174248498085,0.33950502384870607,0.07829909872923468,0.012499797694818682,0.24880052416370402,0.9803602611085379,0.4723179524372808,0.11883251603633371,0.5125431717255607,0.9432341262824144,0.08355342266022248,0.4017811662923917,0.8538250361182281,0.21829395951653852,0.6374595521127322,2.349994986337034E-4,0.7902066653516937,0.4736673140436253,0.9416716727379543,0.4940170281062487,0.8397222948664094,0.4114597679409836,0.36109746602624226,0.20892652085326968,0.14673586265999017,0.8613682757919496,0.9851704286537459,0.13488060854771788,0.016893689442967763,0.6170477281563526,0.23192538653586503,0.9745195744589333,0.13757151287142333,0.1151143655056085,0.07984437762863572,0.19999169398924876,
0.5971277946494891,0.9326469856584552,0.5959604584457175,0.6372354894074365,0.6844390304103695,0.7362729118633546,0.9374962150456901,0.019928277935725158,0.849607019235729,0.7544025088734575,0.5443523801373992,0.159372299579422,0.13739181329150618,0.06390254396381345,0.8110516279789987,0.8619398937901303,0.8668388733607254,0.9834751719702807,0.1292809984268175,0.49230259028404055,0.32373183770961445,0.6482359718004419,0.8259660091194762,0.12851873456166696,0.7569176506736819,0.4034611721706376,0.18684845791331883,0.5841571629230224,0.02521391463075784,2.001867984344763E-4,0.4518286731543656,0.18298514042688518,0.8285228456205121,0.7014272032111007,0.39587235674349686,0.06335107810059859,0.5749400575132458,0.3146306772939693,0.8680713199581093,0.9622432490181166,0.5850608091211652,0.8552177209299143,0.4514858577978649,0.8831082538958277,0.5153498626691168,0.014835631712703523,0.22768658370670647,0.7868635309108002,0.5943556577498181,0.859690208542884,0.48245131898147786,0.46214082954149427,0.5087134184497726,0.21616659766803958,0.07286312170058107,0.028648087140382916,0.5502956638915716,
0.014535172461829116,0.09109338417610724,0.10663955318252272,0.9415329353391433,0.45625159208781585,0.4064435513946566,0.5458351257465774,0.09284156669083188,0.24633656015309158,0.6447582698984082,0.7487314412109741,0.9142592182572425,0.2895472423486498,0.1731112647375671,0.046098963562238304,0.2028029940121091,0.18752948735178165,0.6977048092420731,0.28656100510347327,0.557729448828975,0.5938657672620727,0.15421252517624928,0.7875015455615417,0.23778898074300037,0.9849108990740271,0.6723340999071187,0.061151285807554356,0.8677322573600238,0.6865336982666516,0.5301201371981643,0.2775519248422821,0.9257393026513098,0.06035989528071317,0.17866372767623395,0.2552008351405781,0.4991067087368717,0.5978376802836575,0.6140448478982374,0.8805298818214826,0.8824424546638808,0.2964236809111104,0.6009528384466313,0.2489730854133848,0.21078098082710983,0.0994146474712484,0.5112006586840522,0.49323013316971454,0.46944682141574023,0.36942546135793963,0.8303844399592584,0.21843410518130635,0.9031573968499887,0.3352417058841456,0.7072304822778704,0.6992828098744225,0.058771070102804246,0.20275075719233604,
