Capa
0.11130123698542937,-0.5571838795877595,-0.6330699135023423,0.9236395818255199,0.6628666877919009,-0.9647088908655324,-0.5009090374707761,-0.13666374359214717,-0.6084876136587081,-0.33844026838946184,0.17071777399085653,-0.7242768702474669,0.7766811728563168,-0.5047161666685183,-0.24258548767325827,-0.40616347343825887,-0.5984101682679168,-0.4083085228753045,0.051871456744288835,0.2977522935649106,-0.05974050301825162,0.6990348490687472,-0.826381197872605,-0.217650540711523,-0.8775464297321944,-0.8073155662324853,0.3058386301081959,0.33675455719662795,0.3284389685211919,-0.5106565496409714,-0.04880839420594629,-0.7029480239550265,-0.06380892176881292,0.722692656917129,0.9005664579556425,0.1389217677460155,-0.4231356965115909,0.9481052610668261,0.173114454040457,0.044446683341561544,0.05005508148974003,0.6928988880149918,0.8128836898703959,-0.692593522837482,0.8085854605033469,-0.7200797719014562,0.6168211932771284,0.833957138709086,-0.3567601456054401,0.026085789791524983,0.6208640845852682,0.9506695717281854,0.4810902489274027,0.15383040239024548,-0.5147058042406558,-0.2505187124145365,-0.9432518862483747,
w_matrix
0.5261216491385781,0.8987417673895979,0.6395962142273888,0.8120420616131446,0.6929999384792969,0.874805500508,0.01785770249851848,0.9233307528869632,0.7370123142511972,0.32544208433775634,0.20418299035029375,0.7691645536058382,0.17307504659808548,0.6491266111572468,0.0035305906919332886,0.010563353948349952,0.4674317242194316,0.17827826788246226,0.06268425825877633,0.26292759998626014,0.9852809729518117,0.7942455843463606,0.4934638973529869,0.14068491521985604,0.6612823268884093,0.013377134841365046,0.9389229144145694,0.8609280514195624,0.38222912048326674,0.9975777771886544,0.3926213926857064,0.7935259201767207,0.720590547089148,0.6312258921104156,0.8711026736172347,0.7992911382320725,0.8382891841515683,0.2760550891264253,0.8609913633784995,0.9331385703450725,0.09199476648379967,0.06657948168520356,0.3146683764760486,0.10577163583585025,0.11437881320184928,0.6408682565338011,0.8522687017772196,0.5952839618642629,0.920188417446304,0.014952319086083965,0.7427862846720186,0.8791661492276626,0.8916622383489915,0.9038719466626514,0.18335952102782793,0.11755855097261936,0.3347253013458872,
0.1683507723356833,0.37334984735692944,0.7601927193559616,0.6655635381434287,0.2233087689747999,0.8886150405463175,0.17231583740136858,0.18659275521001195,0.18290250884523906,0.9014179307788867,0.8789937939619701,0.8415013102971036,0.23650819151860736,0.8627004170152468,0.012539958345989755,0.3009591438348641,0.25103925852403886,0.36599116584460933,0.8144192350750402,0.2237506681067637,0.8772169497797361,0.04600540682557919,0.5908269208340726,0.5625020985321074,0.500888844796933,0.5300331598387836,0.3502451748003893,0.33883903718003583,0.2252169431147496,0.6565025128114343,0.4616301428071995,0.3997232270713502,0.6955331436028926,0.4026423685717564,0.06348514571021957,0.28488173965669195,0.9858871689444552,0.2219592702284484,0.6269264554190197,0.48465627480060036,0.9547877848066867,0.7822812485160119,0.029949975479159896,0.04826386348228606,0.4473654439464796,0.4164107942099279,0.7354586631723291,0.7143743795477668,0.4721602784483905,0.9499687310718717,0.18221210466523474,0.4790746944992169,0.012966812601277411,0.9547987295614332,0.29571100066183864,0.790702901096583,0.4496425218238307,
0.8913423926536991,0.1051312866638765,0.3667005011072433,0.6565143699793202,0.04968310510758467,0.8127738284146037,0.9645441160405218,0.7229940345445529,0.6764963254841463,0.30409735108792746,0.3069826719648221,0.8982388403301188,0.1839329577802481,0.009253735231444793,0.7612199980377586,0.8001721383407373,0.8765012988545623,0.23114657981921527,0.3023467059106517,0.14890352497992032,0.20330253413569532,0.5403851883556565,0.7532392774132025,0.2855654809097127,0.14551335730013304,0.6041079208770317,0.28630882360879495,0.5198103277993801,0.9827987631265431,0.8635003235554266,0.6968950522847163,0.912686844902012,0.34737679724735626,0.8039351199625203,0.013766273791468553,0.4463435984079209,0.17074644273761763,0.17201254705968616,0.5990992420170953,0.6579818276121359,0.8556282869806157,0.38538118108881925,0.008477455402361556,0.7227076131347894,0.7644576613259924,0.5540709214134236,0.5308601328291808,0.6584094591258356,0.9058079001221011,0.9861714671239612,0.5091383829999859,0.7955143072436492,0.52141127787616,0.7860409550381191,0.2538091796978098,0.905450994313795,0.12898374551545333,
0.1698313673686398,0.6054614751628916,0.41387733921104486,0.4598489745600024,0.4209683726825586,0.9761834112415256,0.938203251897328,0.6453960158614452,0.9873252825800993,0.005663066596377719,0.9836687056848029,0.9526940708909699,0.08218216455252081,0.8046696389806504,0.008212609316098685,0.3471270262373659,0.2926626235962565,0.1267659291563369,0.22359415927605664,0.1686992775860079,0.12219276859827821,0.7085167953049063,0.43870598937058003,0.24870342992687355,0.09762750691608935,0.449122911917222,0.9707438489766403,0.8647298401949612,0.05704222764078659,0.062322459984153644,0.1508751038314502,0.034536623898434926,0.5007881786665259,0.32656802275267394,0.2332742192886983,0.7830880196429979,0.43626210876028193,0.08390001131213976,0.5798701484276103,0.18210804544917947,0.9759425001345812,0.6936012478203166,0.8378775208030322,0.15778548640565027,0.058595452933451364,0.7336327075879897,0.4531591771521194,0.2898051264831273,0.05515571255948881,0.36101320045125673,0.2696952290833521,0.08366953820911371,0.6936394140608264,0.8917206358364307,0.1539095216610864,0.4883144057749421,0.6915467473083523,
0.8413562013096012,0.5523314638226314,0.7523097701294662,0.719564371082829,0.8797271389452861,0.6420474166495872,0.06447827349332469,0.836979202272513,0.895667486441757,0.265622772183961,0.8085511293351878,0.33706594135811685,0.6428306804729731,0.15565199581397093,0.6765208872103015,0.01981358588428639,0.24285139094998576,0.04882064396358121,0.3316396927740024,0.26970626759852745,0.15918869124931423,0.1653401992642356,0.789550441475681,0.9578766441174612,0.1231262421628826,0.1868426083984266,0.19482758433615932,0.11080062655465717,0.89281927506601,0.30429846642319114,0.21024318862189995,0.49180433461830797,0.6569426088715734,0.12724880924708548,0.8073629600132425,0.7270057242957932,0.356407414437632,0.24661785213364062,0.8496161172070517,0.3739144793973298,0.19077894597810474,0.025599513085736936,0.4927717532561098,0.37876589764158886,0.10044157608122284,0.7565883133504253,0.09279405083976577,0.6977655782721152,0.07122087134288946,0.6668505145031923,0.007336848280726671,0.4677735195339747,0.6950873943482675,0.3816091245135316,0.4046778130234121,0.0035578219421060764,0.5387304345526464,
0.3604422135115698,0.9526815448888519,0.07159968634566505,0.5212040267833185,0.5113708039006551,0.0504193325220077,0.3445327049292558,0.6825116367474386,0.6567389637782804,0.08636316881685457,0.6756517456840722,0.4369102400226469,0.775965725122258,0.05961023802774934,0.8495273145182902,0.6478782259521241,0.9824745787545623,0.7843831025837511,0.7626136160271185,0.6361057531519793,0.005582878013901005,0.8130901221063571,0.5668397778869361,0.5375303772281075,0.542860557053339,0.15951967944761192,0.16952524068292218,0.26535456146056413,0.22444339429534121,0.8812805538135741,0.6245619361092482,0.6981461554308406,0.08801313021847457,0.5893901185838756,0.37265758189526066,0.6155363116030114,0.40163321867259194,0.9929513105316489,0.992535555859045,0.33369431773489455,0.39135538876440024,0.658147564115111,0.11033913250834104,0.9546718774114441,0.9314888627495991,0.2633250350790183,0.38108830395877846,0.6368743611626304,0.5376507758926964,0.7657196966784094,0.0038904329691675787,0.31832967675598234,0.06619258517282889,0.06042631925543851,0.061705832853748754,0.8800904840370025,0.368324137709381,
0.9084951962267823,0.0868227275432254,0.824018617925776,0.7732334345643223,0.13858193396584262,0.6447960307936379,0.15736529953929446,0.6817267162070367,0.38536408516649334,0.40245700165261455,0.3259743425884801,0.7403902080938645,0.9179780208206586,0.09970195616462463,0.7185999032370972,0.03600113227449486,0.43301829758192534,0.08011973537802797,0.47674449733819513,0.5008925610801523,0.03918064498090068,0.552119442698831,0.08758624452203834,0.25220275244879087,0.04441897303648812,0.5500714287691922,0.5119798722531175,0.9014167004512165,0.57152606803815,0.6440757385421697,0.40517824736037844,0.9653337027389446,0.47433615759949377,0.8073245096766464,0.324837086318863,0.3855717409917879,0.5042869246309013,0.491625530985792,0.6890278761651445,0.820945662465961,0.18586786507292385,0.8845064934849645,0.6463995463799957,0.8155330156468371,0.3995203263112652,0.5254203994672383,0.9512924357307231,0.16496778340499108,0.24184415871627218,0.943924774492298,0.398522635147208,0.8044787093816155,0.3355046500582072,0.7493081157017193,0.3657191594775524,0.3244159938339167,0.3950227817602925,
0.6489895069122091,0.5355094153384308,0.7824858023936256,0.5196706102682199,0.2021179751106592,0.9255137549274457,0.8266397571028197,0.3809826452083491,0.7251504560537742,0.941023215263251,0.2685418784413628,0.19993358768644764,0.6577883474399303,0.2833985657764131,0.15476298391285248,0.16762117222497563,0.8705043298099895,0.19664333077484986,0.07132883623931974,0.7533326874492882,0.8489928319005876,0.7152671461453873,0.8869745942242657,0.16516196407253247,0.4262288211877484,0.2884699183261985,0.39143490322190444,0.08088352205323324,0.7494212568785958,0.3988413161576494,0.31732585266520275,0.6505790327647284,0.4669994920298127,0.5681845450227222,0.04765092257053649,0.6875504670924559,0.6998715146655873,0.4487366674089156,0.9056900702185651,0.9103436854182869,0.22154584042075176,0.5349725523645544,0.30000764808270086,0.07624470757706969,0.41330889594023545,0.39934323567939334,0.1545411925615311,0.8554004470325532,0.9835027936859868,0.2547133940967896,0.992209801710385,0.3347545900843707,0.14404878779241337,0.0769272572997034,0.7602075160355427,0.11227826314051492,0.9227138577172017,
